"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","NL_NAME_1","VARNAME_1","TYPE_1","ENGTYPE_1"
527,186,"RUS","Russia",27,"Kamchatka","<U+041A><U+0430><U+043C><U+0447><U+0430><U+0442><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kamçatka|Kamchatskaya Oblast","Oblast","Region"
528,186,"RUS","Russia",28,"Karachay-Cherkess","<U+041A><U+0430><U+0440><U+0430><U+0447><U+0430><U+0435><U+0432><U+043E>-<U+0427><U+0435><U+0440><U+043A><U+0435><U+0441><U+0441><U+0438><U+044F> <U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430>","Karaçay-Çerkes|Karachay-Cherkessiya|Karachayevo-Cherkesskaya Respublika|Karachayevo-Cherkessiya|Karachayevo-Cherkess Republic|K","Respublika","Republic"
529,186,"RUS","Russia",29,"Karelia","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+041A><U+0430><U+0440><U+0435><U+043B><U+0438><U+044F>","Karelian A.S.S.R.|Karelo-Finnish A.S.S.R.|Karel'skaya A.S.S.R.|Olonets|Olonetskaya G.|Kareliya|Republic of Karelia","Respublika","Republic"
530,186,"RUS","Russia",30,"Kemerovo","<U+041A><U+0435><U+043C><U+0435><U+0440><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kemerovskaya Oblast","Oblast","Region"
531,186,"RUS","Russia",31,"Khabarovsk","<U+0425><U+0430><U+0431><U+0430><U+0440><U+043E><U+0432><U+0441><U+043A><U+0438><U+0439> <U+043A><U+0440><U+0430><U+0439>","Khabarovskiy Kray","Kray","Territory"
532,186,"RUS","Russia",32,"Khakass","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0425><U+0430><U+043A><U+0430><U+0441><U+0438><U+044F>","Khakassiya|Republic of Khakasia|Khakasskaya A.Obl.|Respublika Khakasiya|Republic of Khakasia","Respublika","Republic"
533,186,"RUS","Russia",33,"Khanty-Mansiy","<U+0425><U+0430><U+043D><U+0442><U+044B>-<U+041C><U+0430><U+043D><U+0441><U+0438><U+0439><U+0441><U+043A><U+0438><U+0439> <U+0410><U+041E><U+043A>","Khanty-Mansiysk|Khanty-Mansiyskiy A.Okr.|Khanty-Mansiyskiy A.Okr.-Yugra|Khanty-Mansiyskiy Aok","Avtonomnyy Okrug","Autonomous Province"
534,186,"RUS","Russia",34,"Kirov","<U+041A><U+0438><U+0440><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Vyatka|Vyatskaya G.|Kirovskaya Oblast","Oblast","Region"
535,186,"RUS","Russia",35,"Komi-Permyak","<U+041A><U+043E><U+043C><U+0438>-<U+041F><U+0435><U+0440><U+043C><U+044F><U+0442><U+0441><U+043A><U+0438><U+0439> <U+0410><U+041E><U+043A>","Komi-Permyatskiy AOk","Avtonomnyy Okrug","Autonomous Province"
536,186,"RUS","Russia",36,"Komi","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+041A><U+043E><U+043C><U+0438>","Komi A.S.S.R.|Republic of Komi|Respublika Komi","Respublika","Republic"
537,186,"RUS","Russia",37,"Koryak","<U+041A><U+043E><U+0440><U+044F><U+043A><U+0441><U+043A><U+0438><U+0439> <U+0410><U+041E><U+043A>","Koryakia|Koryakskiy AOk","Avtonomnyy Okrug","Autonomous Province"
538,186,"RUS","Russia",38,"Kostroma","<U+041A><U+043E><U+0441><U+0442><U+0440><U+043E><U+043C><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kostromskaya Oblast","Oblast","Region"
539,186,"RUS","Russia",39,"Krasnodar","<U+041A><U+0440><U+0430><U+0441><U+043D><U+043E><U+0434><U+0430><U+0440><U+0441><U+043A><U+0438><U+0439> <U+043A><U+0440><U+0430><U+0439>","Cossacks of the Black Sea|Kuban|Kubanskaya|Yekaterinodar|Krasnodarskiy Kray","Kray","Territory"
540,186,"RUS","Russia",40,"Krasnoyarsk","<U+041A><U+0440><U+0430><U+0441><U+043D><U+043E><U+044F><U+0440><U+0441><U+043A><U+0438><U+0439> <U+043A><U+0440><U+0430><U+0439>","Krasnoyarskiy Kray|Yeniseisk|Yeniseyskaya G.","Kray","Territory"
2484,186,"RUS","Russia",1,"Adygey","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0410><U+0434><U+044B><U+0433><U+0435><U+044F>","Adygea|Adygeya|Adygheya|Republic of Adygeya|Adygeyskaya A.Obl.|Respublika Adygeya","Respublika","Republic"
2485,186,"RUS","Russia",2,"Aga Buryat","<U+0410><U+0433><U+0438><U+043D><U+0441><U+043A><U+0438><U+0439> <U+0411><U+0443><U+0440><U+044F><U+0442><U+0441><U+043A><U+0438><U+0439> <U+0410><U+041E><U+043A>","Aga-Buryatiya|Agin-Buryat|Agino-Buryatiya|Aginsk A.Okr.|Aginskiy Buryatskiy A.Okr.|Aginskiy Buryatskiy AOk","Avtonomnyy Okrug","Autonomous Province"
2486,186,"RUS","Russia",3,"Altay","<U+0410><U+043B><U+0442><U+0430><U+0439><U+0441><U+043A><U+0438><U+0439> <U+043A><U+0440><U+0430><U+0439>","Altayskiy Kray","Kray","Territory"
2487,186,"RUS","Russia",4,"Amur","<U+0410><U+043C><U+0443><U+0440><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Amurskaya Oblast","Oblast","Region"
2488,186,"RUS","Russia",5,"Arkhangel'sk","<U+0410><U+0440><U+0445><U+0430><U+043D><U+0433><U+0435><U+043B><U+044C><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Arcangelo|Archangel|Archangelsk|Arkhangelskaya Oblast","Oblast","Region"
2489,186,"RUS","Russia",6,"Astrakhan'","<U+0410><U+0441><U+0442><U+0440><U+0430><U+0445><U+0430><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Astrachan|Astrakhanskaya Oblast","Oblast","Region"
2490,186,"RUS","Russia",7,"Bashkortostan","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0411><U+0430><U+0448><U+043A><U+043E><U+0440><U+0442><U+043E><U+0441><U+0442><U+0430><U+043D>","Bashkir|Bashkiriya|Bashkirskaya A.S.S.R.|Republic of Bashkortostan|Respublika Bashkortostan","Respublika","Republic"
2491,186,"RUS","Russia",8,"Belgorod","<U+0411><U+0435><U+043B><U+0433><U+043E><U+0440><U+043E><U+0434><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Belgorodskaya Oblast","Oblast","Region"
2492,186,"RUS","Russia",9,"Bryansk","<U+0411><U+0440><U+044F><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Bryanskaya Oblast","Oblast","Region"
2493,186,"RUS","Russia",10,"Buryat","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0411><U+0443><U+0440><U+044F><U+0442><U+0438><U+044F>","Buryatiya|Buryat-Mongol A.S.S.R.|Republic of Buryatia|Buryatskaya A.S.S.R.|Respublika","Respublika","Republic"
2494,186,"RUS","Russia",11,"Chechnya","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0427><U+0435><U+0447><U+0435><U+043D><U+043E>-<U+0418><U+043D><U+0433><U+0443><U+0448><U+0441><U+043A><U+0430><U+044F>","Cecenia|Chechenia|Chechênia|Tchetchnia|Chechen-Ingush A.S.S.R.|Checheno-Ingushetia|Checheno-Ingushetia","Respublika","Republic"
2495,186,"RUS","Russia",12,"Chelyabinsk","<U+0427><U+0435><U+043B><U+044F><U+0431><U+0438><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Chelyabinskaya Oblast","Oblast","Region"
2496,186,"RUS","Russia",13,"Chita","<U+0427><U+0438><U+0442><U+0438><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Transbaikalia|Zabaykal'skaya|Transbaikalien|Chitinskaya Oblast","Oblast","Region"
2497,186,"RUS","Russia",14,"Chukot","<U+0427><U+0443><U+043A><U+043E><U+0442><U+0441><U+043A><U+0438><U+0439> <U+0410><U+041E><U+043A>","Chukotka|Chukotskiy Aok","Avtonomnyy Okrug","Autonomous Province"
2498,186,"RUS","Russia",15,"Chuvash","<U+0427><U+0443><U+0432><U+0430><U+0448><U+0441><U+043A><U+0430><U+044F> <U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430>","Chuvashskaya A.S.S.R.|Chuvashskaya Respublika|Chuvashiya|Chuvash Republic","Respublika","Republic"
2499,186,"RUS","Russia",16,"City of St. Petersburg","<U+0421><U+0430><U+043D><U+043A><U+0442>-<U+041F><U+0435><U+0442><U+0435><U+0440><U+0431><U+0443><U+0440><U+0433> (<U+0433><U+043E><U+0440><U+0441><U+043E><U+0432><U+0435><U+0442>)","Sankt-Peterburg gorsovet","Gorsovet","City"
2500,186,"RUS","Russia",17,"Dagestan","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0414><U+0430><U+0433><U+0435><U+0441><U+0442><U+0430><U+043D>","Dagestanskaya A.S.S.R.|Daghestan|Republic of Dagestan|Respublika Dagestan|Dagistan","Respublika","Republic"
2501,186,"RUS","Russia",18,"Evenk","<U+042D><U+0432><U+0435><U+043D><U+043A><U+0438><U+0441><U+043A><U+0438><U+0439> <U+0410><U+041E><U+043A>","Evenki|Evenkiyskiy A.Okr|Evenkiyskiy AOk","Avtonomnyy Okrug","Autonomous Province"
2502,186,"RUS","Russia",19,"Gorno-Altay","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0410><U+043B><U+0442><U+0430><U+0439>","Gorno-Altayskaya A.Obl.|Respublika Altay|Oirot|Republic of Altai","Respublika","Republic"
2503,186,"RUS","Russia",20,"Ingush","<U+0420><U+0435><U+0441><U+043F><U+0443>´<U+0431><U+043B><U+0438><U+043A><U+0430> <U+0418><U+043D><U+0433><U+0443><U+0448><U+0435>´<U+0442><U+0438><U+044F>","Ingouchie|Inguchétia|Inguschetien|Ingushetia|Ingushetiya|Ingush Republic|Ingushskaya Respublika|Respublika Ingushetiya","Respublika","Republic"
2504,186,"RUS","Russia",21,"Irkutsk","<U+0418><U+0440><U+043A><U+0443><U+0442><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Irkutskaya Oblast","Oblast","Region"
2505,186,"RUS","Russia",22,"Ivanovo","<U+0418><U+0432><U+0430><U+043D><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Ivanovskaya Oblast","Oblast","Region"
2506,186,"RUS","Russia",23,"Kabardin-Balkar","<U+041A><U+0430><U+0431><U+0430><U+0440><U+0434><U+0438><U+043D><U+043E>-<U+0411><U+0430><U+043B><U+043A><U+0430><U+0440><U+0441><U+043A><U+0430><U+044F> <U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430>","Kabardin A.S.S.R.|Kabardino-Balkarskaya A.S.S.R.|Kabardino-Balkariya|Kabardino-Balkarsk|Kabard|Kabardino-Balkarskaya Republic","Respublika","Republic"
2507,186,"RUS","Russia",24,"Kaliningrad","<U+041A><U+0430><U+043B><U+0438><U+043D><U+0438><U+043D><U+0433><U+0440><U+0430><U+0434><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kaliningradskaya Oblast","Oblast","Region"
2508,186,"RUS","Russia",25,"Kalmyk","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+041A><U+0430><U+043B><U+043C><U+044B><U+043A><U+0438><U+044F>","Kalmykiya|Khalmg Tangch|Republic of Kalmykia|Kalmytskaya A.S.S.R.|Respublika Kalmykiya","Respublika","Republic"
2509,186,"RUS","Russia",26,"Kaluga","<U+041A><U+0430><U+043B><U+0443><U+0436><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kaluzhskaya Oblast","Oblast","Region"
2510,186,"RUS","Russia",41,"Kurgan","<U+041A><U+0443><U+0440><U+0433><U+0430><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kurganskaya Oblast","Oblast","Region"
2511,186,"RUS","Russia",42,"Kursk","<U+041A><U+0443><U+0440><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kurskaya Oblast","Oblast","Region"
2512,186,"RUS","Russia",43,"Leningrad","<U+041B><U+0435><U+043D><U+0438><U+043D><U+0433><U+0440><U+0430><U+0434><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Saint Petersburg|Sankt-Peterburgskaya G.|Leningradskaya Oblast","Oblast","Region"
2513,186,"RUS","Russia",44,"Lipetsk","<U+041B><U+0438><U+043F><U+0435><U+0446><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Lipetskaya Oblast","Oblast","Region"
2514,186,"RUS","Russia",45,"Maga Buryatdan","<U+041C><U+0430><U+0433><U+0430><U+0434><U+0430><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Magadanskaya Oblast","Oblast","Region"
2515,186,"RUS","Russia",46,"Mariy-El","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+041C><U+0430><U+0440><U+0438><U+0439> <U+042D><U+043B>","Mari|Mari-El|Republic of Mari El|Mariyskaya A.S.S.R.|Respublika Mariy El","Respublika","Republic"
2516,186,"RUS","Russia",47,"Mordovia","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+041C><U+043E><U+0440><U+0434><U+043E><U+0432><U+0438><U+044F>","Mordov|Mordvian Autonomous Republic|Mordvinia|Republic of Mordovia|Mordovian A.S.S.R.","Respublika","Republic"
2517,186,"RUS","Russia",48,"Moscow City","","","Gorod","City"
2518,186,"RUS","Russia",49,"Moskva","<U+041C><U+043E><U+0441><U+043A><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Mosca|Moscou|Moscow|Moskau|Moskova|Moskovskaya","Oblast","Region"
2519,186,"RUS","Russia",50,"Murmansk","<U+041C><U+0443><U+0440><U+043C><U+0430><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Murmanskaya Oblast","Oblast","Region"
2520,186,"RUS","Russia",51,"Nenets","<U+041D><U+0435><U+043D><U+0435><U+0446><U+043A><U+0438><U+0439> <U+0410><U+041E><U+043A>","Nenetskiy A.Okr.|Nenetskiy Aok","Avtonomnyy Okrug","Autonomous Province"
2521,186,"RUS","Russia",52,"Nizhegorod","<U+041D><U+0438><U+0436><U+0435><U+0433><U+043E><U+0440><U+043E><U+0434><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Gor'kiy|Gor'kovskaya|Gorky|Nizhegorodskaya|Nizhniy-Novgorod|Nizhegorodskaya Oblast","Oblast","Region"
2522,186,"RUS","Russia",53,"North Ossetia","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0421><U+0435><U+0432><U+0435><U+0440><U+043D><U+0430><U+044F> <U+041E><U+0441><U+0435><U+0442><U+0438><U+044F>-<U+0410><U+043B><U+0430><U+043D><U+0438><U+044F>","Kuzey Osetya|Respublika Severnaya Osetiya|Severnaya Osetiya-Alaniya|North Ossetian A.S.S.R.|Republic of North Osetia-Alania","Respublika","Republic"
2523,186,"RUS","Russia",54,"Novgorod","<U+041D><U+043E><U+0432><U+0433><U+043E><U+0440><U+043E><U+0434><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Novgorodskaya Oblast","Oblast","Region"
2524,186,"RUS","Russia",55,"Novosibirsk","<U+041D><U+043E><U+0432><U+043E><U+0441><U+0438><U+0431><U+0438><U+0440><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Novosibirskaya Oblast","Oblast","Region"
2525,186,"RUS","Russia",56,"Omsk","<U+041E><U+043C><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Omskaya Oblast","Oblast","Region"
2526,186,"RUS","Russia",57,"Orel","<U+041E><U+0440><U+043B><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Orlovskaya|Or'ol|Oryol|Orlovskaya Oblast","Oblast","Region"
2527,186,"RUS","Russia",58,"Orenburg","<U+041E><U+0440><U+0435><U+043D><U+0431><U+0443><U+0440><U+0433><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Chkalov|Orenburgskaya|Orenburgskaya Oblast","Oblast","Region"
2528,186,"RUS","Russia",59,"Penza","<U+041F><U+0435><U+043D><U+0437><U+0435><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Penzenskaya Oblast","Oblast","Region"
2529,186,"RUS","Russia",60,"Perm'","<U+041F><U+0435><U+0440><U+043C><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Molotov|Permskaya Oblast","Kray","Territory"
2530,186,"RUS","Russia",61,"Primor'ye","<U+041F><U+0440><U+0438><U+043C><U+043E><U+0440><U+0441><U+043A><U+0438><U+0439> <U+043A><U+0440><U+0430><U+0439>","Küsten-Gebiet|Maritime Territory|Primorsk|Primorskiy Kray","Kray","Territory"
2531,186,"RUS","Russia",62,"Pskov","<U+041F><U+0441><U+043A><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Pskovskaya Oblast","Oblast","Region"
2532,186,"RUS","Russia",63,"Rostov","<U+0420><U+043E><U+0441><U+0442><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Province of the Don Cossacks|Provinz des Donischen Heeres|Voyska Donskovo|Rostovskaya Oblast","Oblast","Region"
2533,186,"RUS","Russia",64,"Ryazan'","<U+0420><U+044F><U+0437><U+0430><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Ryazanskaya Oblast|Ryazanskaya Oblast","Oblast","Region"
2534,186,"RUS","Russia",65,"Sakha","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0421><U+0430><U+0445><U+0430>","Republic of Sakha|Yakutia-Sakha|Yakutsk|Yakut A.S.S.R.|Yakutskaya A.S.S.R.|Respublika Sakha","Respublika","Republic"
2535,186,"RUS","Russia",66,"Sakhalin","<U+0421><U+0430><U+0445><U+0430><U+043B><U+0438><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Sakhalinskaya Oblast","Oblast","Region"
2536,186,"RUS","Russia",67,"Samara","<U+0421><U+0430><U+043C><U+0430><U+0440><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kuybyshev|Kuybyshevskaya|Samarskaya Oblast","Oblast","Region"
2537,186,"RUS","Russia",68,"Saratov","<U+0421><U+0430><U+0440><U+0430><U+0442><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Saratovskaya Oblast","Oblast","Region"
2538,186,"RUS","Russia",69,"Smolensk","<U+0421><U+043C><U+043E><U+043B><U+0435><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Smolenskaya Oblast","Oblast","Region"
2539,186,"RUS","Russia",70,"Stavropol'","<U+0421><U+0442><U+0430><U+0432><U+0440><U+043E><U+043F><U+043E><U+043B><U+044C><U+0441><U+043A><U+0438><U+0439> <U+043A><U+0440><U+0430><U+0439>","Stavropol'skiy Kray|Stavropolskiy Kray","Kray","Territory"
2540,186,"RUS","Russia",71,"Sverdlovsk","<U+0421><U+0432><U+0435><U+0440><U+0434><U+043B><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Yekaterinburg|Sverdlovskaya Oblast","Oblast","Region"
2541,186,"RUS","Russia",72,"Tambov","<U+0422><U+0430><U+043C><U+0431><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Tambovskaya Oblast","Oblast","Region"
2542,186,"RUS","Russia",73,"Tatarstan","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0422><U+0430><U+0442><U+0430><U+0440><U+0441><U+0442><U+0430><U+043D>","Kazan|Kazanskaya G.|Tatar A.S.S.R.|Tatarskaya A.S.S.R.|Republic of Tatarstan|Respublika Tatars","Respublika","Republic"
2543,186,"RUS","Russia",74,"Taymyr","<U+0422><U+0430><U+0439><U+043C><U+044B><U+0440><U+0441><U+043A><U+0438><U+0439> <U+0410><U+041E><U+043A>","Dolgan-Nenets|Dolgano-Nenetskiy A.Okr.|Taymyrskiy A.Okr.","Avtonomnyy Okrug","Autonomous Province"
2544,186,"RUS","Russia",75,"Tomsk","<U+0422><U+043E><U+043C><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Tomskaya Oblast","Oblast","Region"
2545,186,"RUS","Russia",76,"Tula","<U+0422><U+0443><U+043B><U+044C><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Tul'skaya|Tulskaya Oblast","Oblast","Region"
2546,186,"RUS","Russia",77,"Tuva","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0422><U+044B><U+0432><U+0430>","Respublika Tyva|Republic of Tuva|Tyva|Tuvinskaya A.S.S.R.|Republic of Tyva","Respublika","Republic"
2547,186,"RUS","Russia",78,"Tver'","<U+0422><U+0432><U+0435><U+0440><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kalinin|Kalininskaya|Tverskaya Oblast","Oblast","Region"
2548,186,"RUS","Russia",79,"Tyumen'","<U+0422><U+044E><U+043C><U+0435><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Tobol'sk|Tobol'skaya G.|Tyumenskaya Oblast","Oblast","Region"
2549,186,"RUS","Russia",80,"Udmurt","<U+0423><U+0434><U+043C><U+0443><U+0440><U+0442><U+0441><U+043A><U+0430><U+044F> <U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430>","Udmurtiya|Udmurt Republic|Udmurtskaya A.S.S.R.|Udmurtskaya Respublika","Respublika","Republic"
2550,186,"RUS","Russia",81,"Ul'yanovsk","<U+0423><U+043B><U+044C><U+044F><U+043D><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Simbirsk|Simbirskaya G.|Ul'yanovskaya Oblast","Oblast","Region"
2551,186,"RUS","Russia",82,"Ust-Orda Buryat","<U+0423><U+0441><U+0442><U+044C>-<U+041E><U+0440><U+0434><U+0438><U+043D><U+0441><U+043A><U+0438><U+0439> <U+0411><U+0443><U+0440><U+044F><U+0442><U+0441><U+043A><U+0438><U+0439> <U+0410><U+041E><U+043A>","Ust'-Ordynsk Buryat A.Okr.|Ust'-Ordynskiy Buryatskiy A.Okr.","Avtonomnyy Okrug","Autonomous Province"
2552,186,"RUS","Russia",83,"Vladimir","<U+0412><U+043B><U+0430><U+0434><U+0438><U+043C><U+0438><U+0440><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Vladimirskaya Oblast","Oblast","Region"
2553,186,"RUS","Russia",84,"Volgograd","<U+0412><U+043E><U+043B><U+0433><U+043E><U+0433><U+0440><U+0430><U+0434><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Stalingrad|Volgogradskaya Oblast","Oblast","Region"
2554,186,"RUS","Russia",85,"Vologda","<U+0412><U+043E><U+043B><U+043E><U+0433><U+043E><U+0434><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Vologodskaya Oblast","Oblast","Region"
2555,186,"RUS","Russia",86,"Voronezh","<U+0412><U+043E><U+0440><U+043E><U+043D><U+0435><U+0436><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Voronezhskaya Oblast","Oblast","Region"
2556,186,"RUS","Russia",87,"Yamal-Nenets","<U+042F><U+043C><U+0430><U+043B><U+043E>-<U+041D><U+0435><U+043D><U+0435><U+0446><U+043A><U+0438><U+0439> <U+0410><U+041E><U+043A>","Yamalo-Nenetskiy A. Okrug","Avtonomnyy Okrug","Autonomous Province"
2557,186,"RUS","Russia",88,"Yaroslavl'","<U+042F><U+0440><U+043E><U+0441><U+043B><U+0430><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Yaroslavskaya","Oblast","Region"
2558,186,"RUS","Russia",89,"Yevrey","E<U+0432><U+0440><U+0435><U+0439><U+0441><U+043A><U+0430><U+044F> <U+0410><U+041E><U+0431>","Den jødiske autonome oblasten|Evrey|Jewish A.Obl.|Yahudi|Yevreyskaya A.Obl.|Evreyskaya AOb","Avtonomnaya Oblast","Autonomous Region"
